name,crag,date,grade,comment
Sky Pilot,Ten Sleep Canyon,08/29/2016,8b,Wow. Sick. A year off sport climbing can be beneficial. Though it helps to figure out the easy beta.
L'Ami Caouette,Provence,06/19/2018,8a+,Should have done it three years ago lol it feels good to finally finish up this route.
Hellion,Ten Sleep Canyon,08/17/2015,8a+,Epic. Sent in a thunderstorm. Butter.
The Legend,Red River Gorge,11/07/2016,8a,Some of the most beautiful rock in the gorge. Amazing slopey climbing.
Super Mama,Ten Sleep Canyon,08/23/2015,8a,Amazing.
La Cucina Dell'Inferno,Arco,06/21/2015,8a,Still had to try hard in the top section. Good movement.
Ricky Bike,Arco,06/18/2015,8a,Had trouble consistently hitting the holds in correct spot but good crux. Stupid bolt placement.
Table Of Colors Direct,Red River Gorge,03/21/2015,8a,One of my favorite routes ever. Spring break wooo!!!
Rima Libre,Malaga,01/02/2014,8a,I was told the holds I was using was the 8a version (without poema tufa). Super polished and bouldery. Felt easy today but I fell on it too many times last year.
Borderline,Mt Charleston,09/07/2019,7c+,So psyched my foot didn’t slip. I love wind.
Equalizer,Mt Charleston,08/18/2018,7c+,Too many tries with bad beta but I guess I love this style of climbing too much to climb other stuff...
Makach Walou,Provence,06/29/2018,7c+,Enduro routes aren’t soft especially if you climb them with bad beta. So much fitness. Fitness lifestyle a la Ceuse.
Berlin,Provence,06/21/2018,7c+,Gettin' that Undertow fitness lifestyle
The Force,Red River Gorge,10/16/2017,7c+,Yes it is strong with me and I am strong with it.
Calm Like A Bomb,Red River Gorge,10/13/2017,7c+,So hot. It needs to stop.
Pro-Vision,New River Gorge,08/26/2017,7c+,BOULDERING!!! Third go.
Sleep Reaction,Ten Sleep Canyon,08/24/2015,7c+,V7? Hard to grade a route like this. Really cool movement though.
Bundle Of Joy,Red River Gorge,03/23/2015,7c+,Static beta all the way.
Table Of Colors,Red River Gorge,10/25/2014,7c+,Long term project sent at sunset with fall colors all around.
Convicted,Red River Gorge,10/24/2014,7c+,So psyched! So good!
Tangerine Fat Explosion,Ten Sleep Canyon,07/07/2014,7c+,"2nd GO
              America! Classic.  Probably feels much easier for tall people."
Shut The Fuck Up,Ten Sleep Canyon,07/06/2014,7c+,First 5.13a in a day.  Took about 5 goes but should have been less.  Little dirty.
Maizy Mae,Red River Gorge,02/23/2014,7c+,"2nd GO
              Great boulder problem.  V6/7? Moves seemed pretty natural to me and I almost onsighted."
Blood Raid,New River Gorge,10/13/2013,7c+,Big exciting moves and feet flying.  Sent after like 6 tries?
Full Circle,Lander,07/08/2013,7c+,Awesome vertical section and powerful top. 5th try wooo.
Dances With Cows,Ten Sleep Canyon,07/03/2013,7c+,Sent 6th go. Classic and a style I am not used to.
Apollo Reed,New River Gorge,06/01/2013,7c+,"Finally. After about 20 tries randomly over the last year, it was sent. Very helpful beta right before the send go for the ""dog ear""."
Thunder Struck,Malaga,01/14/2013,7c+,Woo!!! First of the grade. Steep powerful climbing.
Changement De Look,Provence,06/08/2018,7c,One of the best routes I have climbed. Perfect moves and holds and a slab adventure post pumpy climbing. World’s softest 5.13a
Straight Outta Compton,Mt Charleston,05/05/2018,7c,Didn’t numb out today :)
Slash And Burn,New River Gorge,10/01/2017,7c,So fucking good!!!
Ectomorph Arete,New River Gorge,08/13/2017,7c,"2nd GO
              Yup. Top is still dirty and only one good anchor at top. Cruxes are sickkk though."
Machoire D'Âne,Provence,07/23/2015,7c,Basically second go. Very humid day.
Teuchipa,Provence,07/16/2015,7c,"2nd GO
              Could have onsighted...cool roof moves."
Phantasia,Red River Gorge,10/11/2014,7c,So satisfying to finally send this beautiful piece of rock.
The Insect,Ten Sleep Canyon,06/30/2014,7c,"2nd GO
              Pockets! Slightly dirty and I ripped a minor flapper."
Tapeworm,Red River Gorge,04/26/2014,7c,"2nd GO
              Almost on sighted. Very similar to cell block but more sustained."
Calvo Potron,Malaga,01/12/2014,7c,"2nd GO
              Bouldery! Sent second go which was nice."
Narcissist Direct,New River Gorge,05/30/2013,7c,Hot day but the shady cave felt good and the holds weren't too maneky. Basically a second go send but after touching wet holds last summer.
Honk Down,Malaga,01/07/2013,7c,Really good route with a cool crux at the top. Sent basically the third time I was on the route.
Peace Frog,Red River Gorge,09/15/2012,7c,Sent third go...sustained route and awesome rock
Jesus Wept,Red River Gorge,07/09/2012,7c,AWESOME! First 7c.  I love the moves on this route.
The Quickening,Smith Rocks,06/09/2020,7b+,"2nd GO
              Broke a pebble off the crux hold, so it can't be soft."
Animal Attack,Mt Charleston,08/09/2019,7b+,"2nd GO
              That’s all I had breath for today."
Where'S The Beef?,Red River Gorge,11/17/2018,7b+,Lost a rock climbing vs beer chugging race to the chains. Epic multi year mega proj yo
Blocage Violent,Provence,06/30/2018,7b+,"2nd GO
              Didn’t take the Tuna Town whip but still perfect route to end the trip."
San John'S Pecos,Provence,06/16/2018,7b+,"2nd GO
              Despite being both sharp and polished...pretty badass blue streak"
Mule,Red River Gorge,10/27/2017,7b+,"2nd GO
              ""Almost onsighted"""
